Elapsed,Nodes
3616,96
32,2
14,1
9,2
2306,1
132,2
2327,128
1303,4
319,4
39,2
925,1
1057,12
191,2
840,10
8,1
1061,1
243,17
8,2
397,60
567,17
43217,2754
14,8
1219,1
6760,5
8959,108
5573,1
3618,4
1849,1
1673,1
1959,1
1976,1
2007,1
1873,1
1980,1
1889,1
1715,1
1702,1
1967,1
1852,1
1701,1
1588,1
1871,1
1977,1
1371,1
1508,1
1586,1
1610,1
1623,1
1512,1
1853,1
1890,1
1574,1
1515,1
1758,1
1868,1
1818,1
133,1
421,2
396,1
319,1
2020,1
888,4
66,2
8,2
1809,17
44,2
28,2
282,2
491,1
930,1
66,64
5799,2
15,8
851,10
629,1
613,2
3361,64
3336,64
3396,64
11,2
3399,64
3394,64
3409,64
3331,64
3318,64
1328,160
160,1
38,5
350,1
297,1
1218,256
350,4
12,8
4700,10
3115,10
3111,10
4706,10
3107,10
4593,10
3124,10
3104,10
3289,10
3104,10
3126,10
3086,10
3276,10
3252,10
3095,10
3116,10
3138,10
3074,10
3352,10
212,1
241,2
128,1
4,1
139,1
496,2
22,50
227,60
40,1
1499,9
7,8
136,2
1222,1
33,8
1208,300
339,8
760,1
1200,300
3609,50
868,10
1825,1
2526,2
441,2
86,1
52,2
7225,8
7214,1
493,17
1052,1
729,2
690,2
7200,8
3,1
7203,7
4,1
4,1
1217,300
1210,300
1215,256
48,1
25,2
343,8
524,2
534,4
327,4
94,1
330,512
13,2
2659,64
1208,256
1412,1
31,1
7,1
100,1
5283,4
3009,17
142,2
11,2
108,1
261,1
7,2
337,2
236,64
242,64
419,64
197,64
224,64
242,64
1448,64
245,64
287,8
664,2
130,1
90,1
227,1
1210,1
1608,8
134,1
824,10
67,1
60,2
514,2K
374,1
125,128
601,2
162,22
6182,128
7167,128
621,1
1207,270
6110,128
6058,128
520,1
6991,128
3626,1
138,64
41,128
383,64
363,64
537,64
460,64
6130,128
6806,128
140,1
625,2
571,1
5975,128
526,22
614,2
112,1
137,1
2247,1
818,1
7226,1
1452,1
3621,50
132,1
6848,25
6780,25
6880,25
39,1
55,1
93,2
103,2
201,2
130,1
6696,50
1808,256
1636,1
179,60
7165,1
28811,512
50,1
135,1
85,2
90,2
186,2
86,2
96,2
190,2
85,2
95,2
188,2
78,2
87,2
194,2
74,2
83,2
184,2
132,2
3601,1
1223,256
7201,8
1207,270
1204,300
283,10
6916,5
238,2
197,2
29,2
324,4
886,1
656,1
47,2
7,1
1208,256
3623,1
2328,1
7080,5
3375,1
6034,1
6007,1
5841,1
3509,1
5985,1
5885,1
5835,1
5866,1
345,4
1203,300
41,1
606,2
1398,17
60,1000
615,1
335,10
14,1
19,1
1548,14
2624,1
2185,1
4831,180
212,4
21624,100
307,10
7211,1
128,1
1208,256
156,4
53,1
190,1
1499,1
1493,8K
1329,8K
1203,270
293,10
3600,4
307,2
391,4
114,128
7010,4
248,144
276,144
248,144
1806,1
257,144
69,1
149,18
824,1
1207,256
1203,270
1202,300
1202,300
1478,3
24,1
262,1
4747,3
4734,3
4736,3
4779,3
4859,3
4898,3
4921,3
4866,3
4817,3
4805,3
4783,3
4770,3
4761,3
4753,3
4757,3
4765,3
4599,3
4570,3
4550,3
4558,3
3277,3
3235,3
3229,3
3222,3
4633,3
4613,3
4572,3
4575,3
4831,3
4759,3
3631,1
4766,3
4767,3
4783,3
4756,3
4787,3
4763,3
4870,3
4852,3
4898,3
4905,3
5025,3
5028,3
5015,3
5047,3
4825,3
4795,3
4795,3
4794,3
4817,3
4793,3
4792,3
4820,3
4762,3
4737,3
4731,3
4755,3
4789,3
4752,3
4787,3
4813,3
4287,3
4227,3
4206,3
4279,3
4756,3
4783,3
4758,3
4741,3
4727,3
4737,3
4727,3
9,3
4756,3
4786,3
4732,3
4795,3
4859,3
4860,3
4867,3
10,3
4393,3
4434,3
4411,3
4402,3
29,1
647,1
65,64
314,1
234,1
40,1
156,60
7210,8
3278,19
7209,8
15129,128
40,1
7220,1
3213,4
2750,4
1887,4
1887,4
1437,4
159,1
3601,32
3601,32
3611,32
3611,32
3611,32
3611,32
3611,32
3611,32
3611,32
8,2
3611,32
3611,32
3611,32
3610,32
16,1
3610,32
3610,32
3609,32
3602,32
3602,32
3602,32
3602,32
3602,32
3602,32
3612,32
3612,32
3612,32
696,2
651,2
3612,32
3612,32
3612,32
3612,32
3612,32
128,32
130,32
127,32
125,32
128,32
129,32
143,32
85,32
127,32
120,32
122,32
146,32
141,32
148,32
140,32
145,32
140,32
119,32
140,32
145,32
1508,12
41,1
1826,17
129,1
4,1
7,2
3613,32
3613,32
3613,32
3613,32
3613,32
3624,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
3623,32
1166,1
5946,128
151,1
11,1
9,2
1227,256
7,1
1812,3
156,1
6,2
9,2
1225,300
35,1
8,2
35,1
6,4
38,1
192,1
329,1
8,2
292,8
858,1
898,1
892,1
883,1
863,1
885,1
867,1
836,1
1264,1
1206,1
1077,1
1029,1
1169,1
1171,1
1174,1
1282,1
1058,1
1059,1
1151,1
1058,1
1381,1
1385,1
1337,1
1349,1
1437,1
1435,1
1488,1
1621,1
1745,1
1748,1
1742,1
1740,1
1743,1
1764,1
1875,1
1875,1
2786,1
2710,1
2777,1
2720,1
3563,1
3563,1
3565,1
3563,1
3563,1
3522,1
3522,1
3498,1
3483,1
3483,1
3483,1
3484,1
3459,1
3483,1
3483,1
3483,1
3483,1
3483,1
3485,1
3483,1
3483,1
3483,1
3485,1
3483,1
3498,1
3486,1
3483,1
3493,1
3486,1
3495,1
5127,1
3483,1
3483,1
3483,1
3483,1
3485,1
3483,1
3483,1
3483,1
3486,1
3970,1
4865,1
4865,1
3483,1
3507,1
203,1
3502,1
3483,1
3485,1
3483,1
3483,1
5570,1
5257,1
4841,1
3443,1
3457,1
3329,1
3329,1
3329,1
3341,1
3302,1
158,2
157,2
190,2
162,2
190,2
190,2
190,2
165,2
290,2
289,2
290,2
265,2
1826,1
73,2
7,1
49,1
15,2
132,1
6,2
9,2
51,8
1167,1
1138,175
312,8
1225,300
286,10
401,2
403,2
426,2
404,2
5423,1000
3358,1
702,256
152,1
917,1
7214,2
1513,2
1512,2
1487,2
1250,1
231,10
3009,1
226,2
4995,1
5030,1
4905,1
5090,1
4940,1
5019,1
4762,1
4954,1
4997,1
4989,1
33,1
2396,1
559,1
49,2
259,1
128,1
16,1
384,1
230,1
1815,1
23,1
1600,1
1225,300
7205,50
25,2
519,1
23,1
6,1
395,1000
1227,300
18,320
16,320
21,320
17,320
27,320
21,320
14,320
18,1
918,2
171,60
7209,2
7208,2
19,1
403,42
4840,1
1041,64
430,1
163,1
171,1
285,1
233,1
175,1
182,1
287,1
236,1
320,1
226,2
1211,256
174,60
605,2
532,256
1226,256
133,320
22,320
18,320
20,320
18,320
16,320
16,320
18,320
1807,256
1226,270
604,1
290,10
1219,1
1226,270
99,2
5,1
977,60
1226,300
1203,300
1207,300
126,22
1851,4
1207,270
57,14
1206,300
1208,270
136,1
567,1
1809,1
71,1
474,1
322,2
1776,14
5,1
2600,1
23,1
1208,300
3299,1
1225,300
1210,300
154,1
4060,1
42,1
4814,1
1206,17
5432,1
1216,1
6159,1
6782,1
202,2
7208,1
7208,1
177,1
7208,1
1210,300
21,4
44,1
6,2
700,3
7214,8
22,2
14,16
35,15
2308,1
22,15
2636,1
2799,1
190,8
399,8
2902,8
2944,1
60,8
6715,24
3274,1
6718,24
6677,24
6669,24
6672,24
6661,24
3544,1
7203,8
3791,1
8,1
4120,1
4436,1
261,200
54,16
4679,1
21,2
698,1
21,1
14,15
290,1
7202,4
4533,4
479,4
156,4
7212,4
3145,4
465,4
132,4
7219,4
3925,4
206,4
154,4
6035,4
7225,4
6042,4
534,4
143,4
5461,4
380,15
2307,3
3536,1
735,4
131,1
1808,1
7,8
10808,108
10808,108
21,1
6832,108
6948,25
1576,1
1156,1
16,2
6884,108
10824,108
157,1
10805,108
6597,108
235,16
3333,32
3330,32
3322,32
3346,32
3290,32
3305,32
3395,32
3395,32
3395,32
3392,32
3387,32
3336,32
3613,32
3611,32
3601,32
3603,32
3599,32
3595,32
3611,32
3596,32
3597,32
3611,32
3543,32
3526,32
3347,32
6573,108
39,128
38,128
40,128
8,128
17,16
8,128
9,1
18,1
1115,24
1024,24
1024,24
989,24
1077,24
1084,24
1144,24
1094,24
1115,24
1008,24
1048,24
1057,24
1031,24
1074,24
1089,24
1031,24
1054,24
1034,24
1039,24
1055,24
1075,24
1049,24
1026,24
1186,24
1148,24
1122,24
1130,24
1120,24
1119,24
1098,24
1140,24
7,1
17,1
7,1
10,1
7210,60
6,8
12,1
7213,2
51,16
4,1
7210,1
7142,100
231,1
6482,20
7211,1
491,1
5832,60
5119,1
4747,1
4686,1
4781,1
5035,1
4804,1
4993,1
5006,1
4826,1
4952,1
1801,21
1804,17
11,16
340,1
3106,108
6669,108
7210,108
10802,108
3737,108
7235,108
10816,108
7253,108
7269,108
7325,108
7291,108
7301,108
10816,108
10823,108
6582,108
6554,108
6535,108
6564,108
10810,108
6572,108
6595,108
6577,108
10812,108
6567,108
6600,108
6602,108
6586,108
6574,108
6575,108
10804,108
71,64
8,1
502,1
8,16
2702,144
2766,144
2811,144
2810,144
2515,18
241,1
465,1
7,1
399,22
10,1
2491,1
2942,1
86,184
34,184
13,184
146,184
126,184
15,184
12,184
17,184
14,184
110,184
7,1
20,184
13,184
56,184
14,184
13,184
18,184
20,184
14,184
15,184
17,184
16,184
16,184
27,184
14,184
17,184
12,184
16,184
13,184
31,184
12,184
11,184
247,184
14,184
12,184
12,184
39,184
14,184
12,184
14,184
17,184
13,184
11,184
16,184
14,184
14,184
36,184
16,184
12,184
16,184
12,184
13,184
1763,1
233,1
5,1
25,2
6539,20
7,16
1844,4
470,1
6261,128
3814,20
10,1
51,16
3518,20
12,1
4675,10
1071,1
155,1
4840,60
7219,10
7171,20
31,1
70,1000
5932,128
7200,8
2,1
11,1
1210,256
1,1
6898,50
724,200
16,1
297,1
66,16
2447,18
2390,18
7,1
536,1
6759,25
6892,25
177,2
7222,8
7219,8
50,16
1207,256
401,1000
58,16
1207,256
1215,300
1222,270
163,16
7217,1
60,16
1204,270
36448,1890
33960,1890
1825,200
12,4
1205,300
41,1
90,16
36,4
18737,96
1837,22
1220,270
1801,256
1220,300
125,16
1202,300
86,2
12,1
1200,270
1200,300
602,1
1209,300
55,16
48,16
127,32
14425,100
1219,256
80,1
1212,256
465,2
6871,192
6871,192
6871,192
1222,256
6870,192
6445,192
6388,192
6286,192
6283,192
6168,192
6168,192
6141,192
6097,192
6357,192
6300,192
6300,192
6299,192
6185,96
7207,2
3630,32
3630,32
3630,32
3630,32
3630,32
3630,32
3630,32
3630,32
3629,32
3629,32
3629,32
3629,32
3629,32
3629,32
3629,32
3629,32
3629,32
3629,32
3629,32
3629,32
1212,300
1211,270
3613,32
3613,32
1211,300
1205,300
3613,32
3613,32
3612,32
3612,32
3612,32
3612,32
3612,32
3612,32
3612,32
5935,4
3628,32
3628,32
3628,32
3628,32
3628,32
3604,32
3604,32
3604,32
626,1
3604,32
3604,32
3604,32
3604,32
3604,32
3614,32
3613,32
3613,32
3613,32
3613,32
3613,32
3613,32
20,2
3613,32
3613,32
3613,32
75,1
3613,32
3613,32
3613,32
3613,32
3575,32
3575,32
3575,32
3575,32
3575,32
3575,32
3575,32
3575,32
3575,32
3575,32
3575,32
1201,270
3575,32
287,96
7208,6
17,4
7212,6
1133,1
17,4
7221,15
7222,15
7222,15
7222,15
7226,15
179,15
7202,15
114,15
7225,15
7229,15
177,15
7204,15
199,15
160,15
157,15
7218,15
7206,15
7208,15
7208,15
7212,15
7221,15
7216,15
7211,15
7211,15
7228,15
7225,15
7201,15
7219,15
7217,15
7200,15
7204,15
7213,15
7213,15
7217,15
7217,15
7229,15
7215,15
7222,15
7209,15
7202,15
7220,15
7205,15
7223,15
7222,15
7222,15
7220,15
7220,15
7217,15
7217,15
7217,15
7217,15
7227,15
7216,15
7216,15
7216,15
7215,15
7215,15
7215,15
7205,15
7224,15
7224,15
7224,15
7224,15
7226,15
7203,15
146,15
7203,15
7221,15
7209,15
7207,15
7207,15
7220,15
7220,15
7200,15
282,15
7219,15
7208,15
7208,15
7221,15
7221,15
7223,15
7203,15
7226,15
7205,15
7214,15
7214,15
7218,15
7219,15
7219,15
7219,15
7219,15
7216,15
7216,15
7216,15
7219,15
7206,15
7228,15
203,15
267,15
7212,15
547,64
1205,300
3901,30
4878,20
3651,20
1212,270
22,1
1205,300
6951,25
7213,60
1207,300
7212,6
12,4
12,4
1813,1
7215,1
1218,270
311,1
1218,300
7222,50
3360,200
1207,300
1206,256
1700,256
91,22
467,22
1206,256
1206,256
7218,1
120,16
163,32
139,64
41,2
19,1
7226,1
5680,4
5062,8
7226,16
7201,32
1231,270
1215,270
456,2
1215,300
7212,2
1215,270
1221,300
6066,1
13,2
152,1
622,64
137,32
123,16
462,22
7,1
65,22
7021,24
7020,24
6972,24
6979,24
7226,24
4187,20
1228,300
6674,20
6652,20
6656,20
1221,300
4669,20
1221,300
320,4
7221,8
459,2
7,1
18,2
1214,256
111,22
523,22
527,1
1215,256
2797,1
1225,300
1225,270
1230,270
1230,256
1230,300
1210,300
1210,270
1210,300
1209,300
1209,270
92,1
1822,256
6621,20
6436,1
7210,1
7226,4
4740,4
158,4
156,4
7206,4
5114,4
192,4
202,4
4520,30
147,52
1214,256
61,1000
1227,256
1226,300
1202,300
468,256
1223,300
1210,300
1200,270
1220,270
1219,300
7226,2
1229,300
123,8
636,128
7226,2
142,64
79,64
63,32
14,1
57,16
5478,1176
96,64
159,32
53,16
129,52
93,64
2798,64
3388,64
66,32
53,16
124,64
69,32
49,16
6904,50
22,1
463,2
3622,32
3622,32
19,40
7221,8
3622,32
3622,32
3622,32
3622,32
3622,32
3499,32
3622,32
3445,32
3622,32
3300,32
3622,32
3622,32
3622,32
3622,32
3622,32
3622,32
3295,32
3332,32
3295,32
3312,32
3304,32
3305,32
3363,32
3301,32
3305,32
3322,32
3340,32
1229,300
3287,32
3373,32
3287,32
3322,32
3311,32
3348,32
3325,32
3300,32
3280,32
3480,32
3452,32
3468,32
1203,270
3426,32
3422,32
3422,32
3421,32
3423,32
3428,32
3431,32
3306,32
3295,32
7213,5
16,1
1230,270
1223,300
7204,5
7212,5
7212,8
6287,1000
1187,1
7212,8
5024,4
16,1
9,1
828,256
142,1
142,1
884,2
13,1
7212,6
78,28
32,1
145,28
2732,1
12,24
976,12
1021,6
1157,3
5866,128
5930,128
553,1
6680,128
6248,128
6685,128
6612,128
181,1
181,1
7124,128
6810,128
6728,128
6479,128
6566,128
442,128
459,2
6048,128
6016,128
5850,128
5978,128
8,84
2144,128
627,1
627,1
115,32
650,40
565,1
21618,330
331,84
1705,64
464,2
14425,330
223,2
1878,22
4824,1
4,1
300,256
1223,300
1223,300
6976,7
39,1
7181,128
4552,10
3108,10
3109,10
4265,10
3174,10
4613,10
3178,10
3151,10
3156,10
3157,10
3250,10
3138,10
3527,10
3444,10
3137,10
3131,10
3114,10
3164,10
3384,10
4023,10
3438,10
3197,10
4875,10
3182,10
4760,10
3169,10
3213,10
3209,10
3178,10
3224,10
3217,10
3285,10
4027,10
3175,10
3206,10
3176,10
3163,10
3403,10
21,64
86,52
3077,1
1805,256
5819,2
472,2
21,64
311,52
988,32
12,1
7217,7
475,2
168,2
73,1
157,1
186,2
863,1
677,52
29,128
822,14
106,256
557,32
819,256
23,2
43,1K
20,2
141,52
606,202
2602,8
2434,8
3791,8
2478,8
3719,8
3663,8
3922,8
3677,8
34,2
1780,2
1202,300
898,1
1010,52
929,1
973,1
887,1
916,1
912,1
909,1
879,1
894,1
927,1
933,1
909,1
947,1
915,1
896,1
884,1
904,1
932,1
891,1
909,1
917,1
902,1
526,1
881,1
871,1
904,1
879,1
929,1
874,1
896,1
879,1
901,1
896,1
3383,1
945,1
682,1
888,1
880,1
679,1
860,1
3,7
892,1
923,1
877,1
915,1
47,202
892,1
902,1
890,1
3,5
902,1
885,1
902,1
901,1
670,1
889,1
878,1
670,1
892,1
883,1
886,1
666,1
894,1
969,202
674,1
885,1
900,1
913,1
7217,7
1078,1
694,1
679,1
906,1
920,1
903,1
903,1
910,1
894,1
1042,1
913,1
906,1
900,1
911,1
898,1
896,1
886,1
979,1
913,1
897,1
890,1
888,1
913,1
277,1
911,1
927,1
146,6
304,52
2708,25
505,1
1219,300
7210,20
7216,197
44,1
12,1
144,1
471,1
130,52
174,32
6699,50
229,880
141,1
151,2
675,52
7228,8
2452,1
7222,8
7203,8
5859,7
3283,7
932,40
1157,1
179,80
147,1
8,52
38,2
913,2
13,152
177,64
1153,152
1511,1
298,1
1681,1
301,8
29,256
5850,128
146,1
7041,1
119,8
360,15
3045,5
8,25
6948,25
162,2K
7205,7
219,152
7040,1
240,152
67,512
89,1K
5636,152
7044,25
7020,25
6966,25
1826,17
38,2
1501,8
1230,256
37,2
377,15
285,1
7206,7
1223,256
1292,8
7206,8
7206,8
7206,8
882,8
7207,8
7214,8
7214,8
7211,8
7211,8
7226,8
7226,8
7221,8
7223,8
7205,8
7213,8
7213,8
7213,8
7218,8
7217,8
7215,8
7214,8
7214,8
7209,8
7202,8
7220,8
7220,8
7215,8
7222,8
7201,8
7212,8
7204,8
7220,8
7217,8
7217,8
7217,8
7217,8
7216,8
7216,8
7220,8
7213,8
7109,8
7109,8
7109,8
7109,8
6700,8
6700,8
6649,8
6649,8
6197,8
6197,8
6146,8
6146,8
5840,8
5840,8
5789,8
5640,8
5640,8
5488,8
5488,8
5436,8
5387,8
5188,8
5188,8
5188,8
5188,8
4338,8
3481,8
2687,8
2636,8
2636,8
2636,8
1996,8
1996,8
1996,8
1996,8
1320,8
1320,8
1222,8
1222,8
700,8
700,8
650,8
650,8
647,8
1200,270
13,1
912,1000
1229,270
522,22
109,22
480,256
6231,4
1505,8
40,2
1219,300
7222,8
763,1
35,2
16,1
36,1
5940,128
136,2
864,1
903,1
949,1
944,1
1080,1
1012,1
1029,1
1075,1
1037,1
47,2
32,2
372,197
1205,300
34,2
614,8
1804,256
1880,1
96,1
1261,197
30,36
1374,5
3631,48
1206,300
1212,270
2284,16
6935,50
46,197
7200,197
1202,256
1224,270
4836,52
6295,96
6293,96
20567,96
7199,5
1048,24
1063,24
1003,24
1004,24
1028,24
1004,24
961,24
972,24
978,24
988,24
1203,24
1203,24
1227,24
1227,24
1227,24
1227,24
1227,24
1227,24
1227,24
1227,24
1227,24
1227,24
1227,24
1203,24
1203,24
1203,24
1203,24
1211,24
1211,24
1211,24
1211,24
1131,5
1211,24
1206,24
1206,24
1206,24
1189,24
1222,24
1206,24
1206,24
1206,24
1206,24
7229,36
1206,24
1222,24
1214,24
1214,24
1214,24
1214,24
1214,24
1214,24
1214,24
1202,24
1210,24
1094,24
1094,24
630,24
15,24
15,24
15,24
13,24
13,24
13,24
13,24
540,4
541,4
7217,8
7213,8
6998,25
7218,8
6082,128
6802,50
53,1
1433,16
2274,4
6659,50
1200,1
6016,128
21622,101
8793,101
15315,101
978,1
7209,8
89,8
92,16
98,64
7221,8
7218,8
6,1
106,128
6,1
182,1K
37,512
151,2K
6,1
5963,1
5998,1
5795,1
5926,1
5863,1
5947,1
5930,1
5782,1
23,1
124,512
5807,1
5891,1
5934,1
5877,1
5848,1
2636,16
1019,256
9,1
838,5
201,4
1217,256
223,880
208,4
389,1000
437,4
6900,50
2224,7
31147,300
1633,1
1603,1
1631,1
1639,1
1620,1
1622,1
1647,1
1639,1
1635,1
1634,1
1624,1
1551,1
1642,1
1608,1
6119,1
1630,1
6,1
17,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
6620,20
401,8
3615,1
555,9
779,10
5098,1
4505,32
5696,1
187,1K
5402,1
1216,300
1229,300
1229,300
2788,8
2779,8
2783,8
2777,8
2743,8
2759,8
2780,8
2749,8
2750,8
2778,8
2785,8
2788,8
12,1
3,1
1810,256
7141,2
7221,50
7141,100
127,100
21546,100
266,880
4118,8
2054,9
2203,10
1950,1
494,256
1122,2
1201,256
1206,256
323,1
7215,10
7215,10
7029,10
7169,10
7154,10
7068,10
7110,10
7019,10
6942,10
7205,10
6959,10
7107,10
7091,10
7052,10
6976,10
6801,10
6807,10
6926,10
6712,10
6872,10
6812,10
6436,10
6536,10
6583,10
2138,10
4329,8
4330,8
4329,8
4329,8
4325,8
4325,8
4325,8
4325,8
4325,8
4325,8
4325,8
4326,8
3871,8
3829,8
3829,8
4129,8
4129,8
4129,8
4129,8
4129,8
4129,8
4129,8
4129,8
4129,8
4129,8
1213,300
1801,2
3622,1
266,1176
5544,1176
5478,1176
6312,1176
7227,8
1216,300
1208,270
932,2
7227,1
7229,8
7203,15
6367,15
6328,15
6325,15
6283,15
532,15
257,15
165,15
135,15
4131,15
440,15
4672,15
2587,15
4634,15
4600,15
4101,15
5101,15
4666,15
4476,15
4684,15
4556,15
4596,15
2541,15
2500,15
5070,15
5067,15
5026,15
5067,15
5067,15
2130,15
5067,15
2930,15
5067,15
4016,15
5067,15
5067,15
5067,15
5067,15
5067,15
5066,15
5066,15
4916,15
5066,15
5066,15
5068,15
5068,15
5068,15
2833,15
5068,15
5068,15
5068,15
5068,15
5068,15
5068,15
5068,15
2764,15
5068,15
5068,15
5068,15
5027,15
5070,15
2256,15
3242,15
2545,15
5071,15
3552,15
5071,15
5071,15
2249,15
2929,15
5018,15
5070,15
5068,15
2787,15
5071,15
4020,15
3366,15
5069,15
3367,15
2497,15
5070,15
3105,15
549,9
529,1
7226,7
538,1
328,2
7141,92
858,2
980,1
7206,7
68,1000
6228,30
6716,96
6445,96
5070,15
5029,15
623,1
84,1
84,1
734,10
7209,8
157,1
156,1
15,320
32,320
80,320
47,320
30,320
1226,24
1219,24
1219,24
1223,24
1208,24
1223,24
1222,24
1205,24
1205,24
1217,24
1222,24
1222,24
1217,24
1205,24
1210,24
1205,24
1217,24
1217,24
1217,24
1217,24
1217,24
1217,24
1217,24
1205,24
1225,3
272,1
1217,3
1222,24
1217,24
1205,24
1205,24
1205,24
1217,24
1217,24
1217,24
1217,24
1205,24
1205,24
1222,24
90,2
1205,24
1205,24
1205,24
1217,24
1217,24
1222,24
1224,24
1201,24
1221,24
1221,24
1221,24
1209,24
1208,24
1215,24
1220,24
1226,24
1226,24
1213,24
1213,24
1213,24
1213,24
1213,24
1213,24
1213,24
1213,24
1213,24
4483,1
429,1
1369,4
1168,4
1109,4
1106,4
1025,4
989,4
939,4
576,1
5,16
7200,7
6915,5
4207,7
7216,1
2403,1
510,1
2065,1
7226,1
7204,1
7225,1
7214,1
7202,1
7218,1
7221,1
7200,1
7205,1
7205,1
7228,1
7208,1
7229,1
7216,1
501,1
7211,1
7208,1
7208,1
7214,1
7217,1
7223,1
7207,1
7220,1
7206,1
1150,1
1886,15
1877,15
1803,2
154,1
24,2
3414,5
7205,1
7202,1
7201,1
7229,1
7209,1
7214,1
7229,1
7211,1
7219,1
7210,1
5991,1
2303,1
709,1
7206,1
7202,1
7201,1
7211,1
7211,1
7215,1
7210,1
7210,1
7206,1
7216,1
7222,1
7227,1
7229,1
1049,1
4114,1
1215,270
58,1
9,1
1011,15
1725,15
1158,15
1877,15
1869,15
1869,15
14407,100
56,128
109,1
1877,15
1279,155
7210,5
165,5
7210,5
7210,5
7114,5
1818,256
7210,42
5,1
1598,15
5,1
1877,15
1834,15
1709,15
1573,15
3629,1
1034,1
423,1
413,1
413,1
364,1
20,1
90,1
39,1
7210,5
928,1
30,16
6599,20
200,320
144,320
155,320
101,320
68,320
70,320
36,320
1008,15
1465,15
1565,15
6674,50
242,2
65,16
58,2
46,1
1647,15
1645,15
22,8
3526,32
3577,32
3548,32
3618,32
16,1
3626,32
3584,32
3543,32
3535,32
3518,32
3571,32
3562,32
3568,32
3606,32
3499,32
3472,32
3467,32
3436,32
3401,32
3393,32
3376,32
3371,32
3341,32
3330,32
3332,32
3325,32
1138,1
3622,1
241,2
3622,1
7204,5
136,1
309,1
968,15
1329,1
62,1
4811,1
5275,1
4847,1
4954,1
4884,1
5005,1
5205,1
5206,1
5128,1
5060,1
2999,1
3486,1
3000,1
3011,1
3082,1
3614,1
4030,1
3485,1
3407,1
3399,1
2947,1
3335,1
2999,1
3884,1
2948,1
4822,1
5403,1
4802,1
4983,1
5052,1
3320,1
4767,1
3368,1
3334,1
3328,1
3579,1
4093,1
3576,1
3630,1
3550,1
5404,1
5408,1
5751,1
5428,1
7018,1
3186,1
3669,1
3151,1
3180,1
3179,1
4359,1
4828,1
4238,1
4553,1
4415,1
5817,1
5697,1
5577,1
5596,1
5597,1
4498,1
4239,1
4328,1
4347,1
4384,1
3181,1
3197,1
3202,1
3484,1
3204,1
485,1
307,160
213,160
228,160
332,160
400,160
578,160
33,1
48,1
7213,2
7220,2
1405,15
68,1
543,1
21110,96
1822,17
48,2
1190,15
1187,15
33,1
359,2
110,1
110,1
379,1
897,15
1042,15
798,15
217,128
4208,27
7225,1184
129,1
57,4
99,32
1829,1
51,2
1581,8
713,15
360,15
320,15
264,15
215,15
87,15
743,1
18,1
7203,1
194,1
72,128
8,4
95,256
15,4
507,1
5919,128
412,1
348,128
300,128
354,128
353,128
315,128
72,2
32,1
3013,4
24,2
979,3
975,3
979,3
1039,3
89,3
993,3
1211,24
1211,24
1228,24
1227,24
1220,24
1220,24
1096,24
1206,24
1206,24
1206,24
1206,24
1202,24
1099,24
1221,24
1221,24
1221,24
1211,24
1211,24
1211,24
1220,24
1151,24
1162,24
1151,24
1151,24
152,2
146,2
3257,150
574,1
33,1
1214,300
7213,8
798,1
462,2
15,1
11,1
1227,300
2092,10
7216,1
4444,8
22,1
3806,1
2302,50
2306,50
2274,50
7156,5
14,1
6,1
349,1
4210,1
10,8
12,15
18,15
11,15
11,15
13,15
14,15
14,15
10,15
10,15
16,15
16,15
17,15
16,15
17,15
16,15
14,15
16,15
16,15
15,15
23,15
22,15
21,15
22,15
21,15
17,15
16,15
16,15
15,15
17,15
10,15
10,15
14,15
13,15
13,15
14,15
14,15
14,15
14,15
22,15
19,15
21,15
22,15
21,15
21,15
21,15
25,15
23,15
23,15
23,15
3607,1
24,15
25,15
24,15
73,15
60,15
67,15
73,15
73,15
73,15
69,15
61,15
65,15
59,15
75,15
65,15
60,15
69,15
46,15
73,15
52,15
4569,1
6,1
54,15
72,15
68,15
73,15
74,15
54,15
67,15
72,15
71,15
74,15
74,15
68,15
68,15
68,15
68,15
63,15
66,15
71,15
73,15
63,15
73,15
71,15
74,15
68,15
62,15
62,15
68,15
63,15
38,15
36,15
36,15
774,1
4,1
1805,4
2949,1
372,1
676,1
3622,1
4484,60
4,1
3642,1
3642,1
3768,1
3770,1
2399,1
2359,1
2338,1
2282,1
1864,1
1864,1
1514,1
1500,1
1499,1
1500,1
1506,1
1507,1
1506,1
1498,1
1543,1
1724,1
1724,1
1727,1
2000,1
2001,1
2000,1
1954,1
1913,1
1909,1
1913,1
1823,1
1819,1
1819,1
1820,1
1768,1
1746,1
1682,1
1686,1
1686,1
1686,1
1686,1
1682,1
1641,1
1641,1
1618,1
1802,1
1795,1
1800,1
1661,1
1663,1
1478,1
1663,1
1499,1
1499,1
1638,1
1748,1
1750,1
1756,1
1736,1
1776,1
1762,1
1753,1
1859,1
1985,1
2036,1
2086,1
1974,1
1965,1
1945,1
1932,1
1419,1
1409,1
1417,1
1461,1
1437,1
1434,1
1410,1
1424,1
1420,1
1425,1
3355,1
3362,1
3445,1
1471,1
1428,1
1435,1
1421,1
1424,1
1427,1
1430,1
1232,1
3360,1
3346,1
3342,1
5262,1
4916,1
3934,1
3948,1
1849,1
1832,1
7220,32
